REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,2023/03/05 04:55:00,1159.49,89.59,TRADE
SA1,2023/03/05 05:00:00,1182.99,90.42,TRADE
SA1,2023/03/05 05:05:00,1172.96,90.43,TRADE
SA1,2023/03/05 05:10:00,1174.69,97.60,TRADE
SA1,2023/03/05 05:15:00,1169.21,89.26,TRADE
SA1,2023/03/05 05:20:00,1174.3,88.80,TRADE
SA1,2023/03/05 05:25:00,1162.48,87.61,TRADE
SA1,2023/03/05 05:30:00,1162.67,93.38,TRADE
SA1,2023/03/05 05:35:00,1176.64,87.60,TRADE
SA1,2023/03/05 05:40:00,1191.11,87.49,TRADE
SA1,2023/03/05 05:45:00,1191.2,86.58,TRADE
SA1,2023/03/05 05:50:00,1193.77,86.26,TRADE
SA1,2023/03/05 05:55:00,1194.44,86.12,TRADE
SA1,2023/03/05 06:00:00,1180.09,84.79,TRADE
SA1,2023/03/05 06:05:00,1192.06,83.46,TRADE
SA1,2023/03/05 06:10:00,1218.85,83.40,TRADE
SA1,2023/03/05 06:15:00,1211.95,83.54,TRADE
SA1,2023/03/05 06:20:00,1212.19,82.60,TRADE
SA1,2023/03/05 06:25:00,1230.91,84.35,TRADE
SA1,2023/03/05 06:30:00,1204.12,81.65,TRADE
SA1,2023/03/05 06:35:00,1203.71,75.16,TRADE
SA1,2023/03/05 06:40:00,1209.31,70.39,TRADE
SA1,2023/03/05 06:45:00,1210,48.62,TRADE
SA1,2023/03/05 06:50:00,1224,40.13,TRADE
SA1,2023/03/05 06:55:00,1234.36,40.34,TRADE
SA1,2023/03/05 07:00:00,1194.55,18.86,TRADE
SA1,2023/03/05 07:05:00,1205.64,9.11,TRADE
SA1,2023/03/05 07:10:00,1197.4,0,TRADE
SA1,2023/03/05 07:15:00,1163.18,0,TRADE
SA1,2023/03/05 07:20:00,1156.87,0.02,TRADE
SA1,2023/03/05 07:25:00,1168.05,0.63,TRADE
SA1,2023/03/05 07:30:00,1167.18,-4.37,TRADE
SA1,2023/03/05 07:35:00,1172.99,-10.31,TRADE
SA1,2023/03/05 07:40:00,1204.05,0,TRADE
SA1,2023/03/05 07:45:00,1218.96,-0.02,TRADE
SA1,2023/03/05 07:50:00,1186.84,-0.02,TRADE
SA1,2023/03/05 07:55:00,1204.23,0,TRADE
SA1,2023/03/05 08:00:00,1180.12,-5.54,TRADE
SA1,2023/03/05 08:05:00,1186.35,-0.02,TRADE
SA1,2023/03/05 08:10:00,1170.19,0.70,TRADE
SA1,2023/03/05 08:15:00,1172.81,0.02,TRADE
SA1,2023/03/05 08:20:00,1166.94,0,TRADE
SA1,2023/03/05 08:25:00,1163.19,0,TRADE
SA1,2023/03/05 08:30:00,1138.71,0,TRADE
SA1,2023/03/05 08:35:00,1110.48,-0.02,TRADE
SA1,2023/03/05 08:40:00,1064.26,-0.02,TRADE
SA1,2023/03/05 08:45:00,1007.44,-2.14,TRADE
SA1,2023/03/05 08:50:00,1025.94,-0.02,TRADE
SA1,2023/03/05 08:55:00,1083.79,0,TRADE
SA1,2023/03/05 09:00:00,1067.35,0.02,TRADE
SA1,2023/03/05 09:05:00,997.52,0.02,TRADE
SA1,2023/03/05 09:10:00,950.41,2.40,TRADE
SA1,2023/03/05 09:15:00,972.33,0.68,TRADE
SA1,2023/03/05 09:20:00,1021.98,0,TRADE
SA1,2023/03/05 09:25:00,1002.15,-2.13,TRADE
SA1,2023/03/05 09:30:00,937.6,-37.37,TRADE
SA1,2023/03/05 09:35:00,960.65,-20.51,TRADE
SA1,2023/03/05 09:40:00,1014.37,-37.25,TRADE
SA1,2023/03/05 09:45:00,1062.88,-36.08,TRADE
SA1,2023/03/05 09:50:00,1179.51,-19.10,TRADE
SA1,2023/03/05 09:55:00,1216.41,-34.08,TRADE
SA1,2023/03/05 10:00:00,1253.71,-19.58,TRADE
SA1,2023/03/05 10:05:00,1183.65,-36.06,TRADE
SA1,2023/03/05 10:10:00,1152.69,-36.25,TRADE
SA1,2023/03/05 10:15:00,1151.21,-35.85,TRADE
SA1,2023/03/05 10:20:00,1147.86,-37.02,TRADE
SA1,2023/03/05 10:25:00,1144.17,-36.63,TRADE
SA1,2023/03/05 10:30:00,1199.76,-37.62,TRADE
SA1,2023/03/05 10:35:00,1304.12,-37.67,TRADE
SA1,2023/03/05 10:40:00,1307.53,-37.48,TRADE
SA1,2023/03/05 10:45:00,1323.37,-38.90,TRADE
SA1,2023/03/05 10:50:00,1357.8,-38.90,TRADE
SA1,2023/03/05 10:55:00,1393.68,-35.85,TRADE
SA1,2023/03/05 11:00:00,1393.66,-18.41,TRADE
SA1,2023/03/05 11:05:00,1366.08,-28.87,TRADE
SA1,2023/03/05 11:10:00,1330.21,-39.31,TRADE
SA1,2023/03/05 11:15:00,1280.9,-38.69,TRADE
SA1,2023/03/05 11:20:00,1255.54,-39.31,TRADE
SA1,2023/03/05 11:25:00,1237.66,-38.69,TRADE
SA1,2023/03/05 11:30:00,1240.23,-37.45,TRADE
SA1,2023/03/05 11:35:00,1250.14,-39.34,TRADE
SA1,2023/03/05 11:40:00,1271.66,-21.36,TRADE
SA1,2023/03/05 11:45:00,1237.35,-35.73,TRADE
SA1,2023/03/05 11:50:00,1238.7,-42.76,TRADE
SA1,2023/03/05 11:55:00,1196.77,-38.86,TRADE
SA1,2023/03/05 12:00:00,1225.81,-21.38,TRADE
SA1,2023/03/05 12:05:00,1213.74,-21.03,TRADE
SA1,2023/03/05 12:10:00,1217.97,-10.06,TRADE
SA1,2023/03/05 12:15:00,1195.81,-2.14,TRADE
SA1,2023/03/05 12:20:00,1243.52,-0.02,TRADE
SA1,2023/03/05 12:25:00,1259.62,-0.02,TRADE
SA1,2023/03/05 12:30:00,1251.65,-9.61,TRADE
SA1,2023/03/05 12:35:00,1290.67,-2.08,TRADE
SA1,2023/03/05 12:40:00,1257.69,0.69,TRADE
SA1,2023/03/05 12:45:00,1205.76,10.19,TRADE
SA1,2023/03/05 12:50:00,1180.37,5.64,TRADE
SA1,2023/03/05 12:55:00,1136.84,-0.02,TRADE
SA1,2023/03/05 13:00:00,1132.77,8.03,TRADE
SA1,2023/03/05 13:05:00,1104.19,-0.02,TRADE
SA1,2023/03/05 13:10:00,1042.63,-0.02,TRADE
SA1,2023/03/05 13:15:00,1092.6,8.63,TRADE
SA1,2023/03/05 13:20:00,1173.48,15.76,TRADE
SA1,2023/03/05 13:25:00,1177.75,15.85,TRADE
SA1,2023/03/05 13:30:00,1212.14,37.74,TRADE
SA1,2023/03/05 13:35:00,1251.44,32.97,TRADE
SA1,2023/03/05 13:40:00,1274.68,52.68,TRADE
SA1,2023/03/05 13:45:00,1293.68,82.87,TRADE
SA1,2023/03/05 13:50:00,1285.42,31.33,TRADE
SA1,2023/03/05 13:55:00,1284.03,82.84,TRADE
SA1,2023/03/05 14:00:00,1263.65,74.61,TRADE
SA1,2023/03/05 14:05:00,1285.95,76.93,TRADE
SA1,2023/03/05 14:10:00,1309.41,73.95,TRADE
SA1,2023/03/05 14:15:00,1316.64,70.51,TRADE
SA1,2023/03/05 14:20:00,1302.29,66.47,TRADE
SA1,2023/03/05 14:25:00,1303.03,14.80,TRADE
SA1,2023/03/05 14:30:00,1288.82,5.40,TRADE
SA1,2023/03/05 14:35:00,1316.8,18.59,TRADE
SA1,2023/03/05 14:40:00,1311.35,-40.97,TRADE
SA1,2023/03/05 14:45:00,1321.5,-33.91,TRADE
SA1,2023/03/05 14:50:00,1331.06,9.23,TRADE
SA1,2023/03/05 14:55:00,1303.4,-33.14,TRADE
SA1,2023/03/05 15:00:00,1241.83,-13.75,TRADE
SA1,2023/03/05 15:05:00,1241.51,8,TRADE
SA1,2023/03/05 15:10:00,1270.55,-13.86,TRADE
SA1,2023/03/05 15:15:00,1287.76,8.49,TRADE
SA1,2023/03/05 15:20:00,1289.94,59.34,TRADE
SA1,2023/03/05 15:25:00,1261.85,48.23,TRADE
SA1,2023/03/05 15:30:00,1263.59,70.77,TRADE
SA1,2023/03/05 15:35:00,1313.4,77.71,TRADE
SA1,2023/03/05 15:40:00,1293.23,67.41,TRADE
SA1,2023/03/05 15:45:00,1276.12,75.53,TRADE
SA1,2023/03/05 15:50:00,1233.04,88.01,TRADE
SA1,2023/03/05 15:55:00,1225.24,76.82,TRADE
SA1,2023/03/05 16:00:00,1233.2,83.05,TRADE
SA1,2023/03/05 16:05:00,1286.54,93.40,TRADE
SA1,2023/03/05 16:10:00,1350.57,93.91,TRADE
SA1,2023/03/05 16:15:00,1346.58,81.71,TRADE
SA1,2023/03/05 16:20:00,1346.99,77.33,TRADE
SA1,2023/03/05 16:25:00,1317.88,-46,TRADE
SA1,2023/03/05 16:30:00,1393.98,20.66,TRADE
SA1,2023/03/05 16:35:00,1379.52,-35.85,TRADE
SA1,2023/03/05 16:40:00,1387.54,-42.01,TRADE
SA1,2023/03/05 16:45:00,1418.76,-42.01,TRADE
SA1,2023/03/05 16:50:00,1448.51,20.66,TRADE
SA1,2023/03/05 16:55:00,1446.34,35.94,TRADE
SA1,2023/03/05 17:00:00,1469.46,-42.01,TRADE
SA1,2023/03/05 17:05:00,1490.09,-45.90,TRADE
SA1,2023/03/05 17:10:00,1515.12,-46.24,TRADE
SA1,2023/03/05 17:15:00,1521.83,-46.24,TRADE
SA1,2023/03/05 17:20:00,1539.7,56.19,TRADE
SA1,2023/03/05 17:25:00,1537.02,-46.60,TRADE
SA1,2023/03/05 17:30:00,1562.6,-46.80,TRADE
SA1,2023/03/05 17:35:00,1547.69,-46.70,TRADE
SA1,2023/03/05 17:40:00,1566.45,-46.60,TRADE
SA1,2023/03/05 17:45:00,1577.41,-46.80,TRADE
SA1,2023/03/05 17:50:00,1560.9,-46.80,TRADE
SA1,2023/03/05 17:55:00,1539.09,-46.70,TRADE
SA1,2023/03/05 18:00:00,1536.47,-46.90,TRADE
SA1,2023/03/05 18:05:00,1539.3,-46.80,TRADE
SA1,2023/03/05 18:10:00,1523.37,-46.80,TRADE
SA1,2023/03/05 18:15:00,1457.64,-46.90,TRADE
SA1,2023/03/05 18:20:00,1450.59,-46.80,TRADE
SA1,2023/03/05 18:25:00,1452.34,-46.90,TRADE
SA1,2023/03/05 18:30:00,1447.9,-46.90,TRADE
SA1,2023/03/05 18:35:00,1442.25,-46.90,TRADE
SA1,2023/03/05 18:40:00,1461.65,-46.90,TRADE
SA1,2023/03/05 18:45:00,1490.98,-46.80,TRADE
SA1,2023/03/05 18:50:00,1498.17,-46.80,TRADE
SA1,2023/03/05 18:55:00,1491.59,-46.80,TRADE
SA1,2023/03/05 19:00:00,1492.97,-46.80,TRADE
SA1,2023/03/05 19:05:00,1481.57,-46.24,TRADE
SA1,2023/03/05 19:10:00,1509.33,-42.01,TRADE
SA1,2023/03/05 19:15:00,1518.55,-42.01,TRADE
SA1,2023/03/05 19:20:00,1526.25,-42.01,TRADE
SA1,2023/03/05 19:25:00,1517.49,-42.01,TRADE
SA1,2023/03/05 19:30:00,1495.01,-35.99,TRADE
SA1,2023/03/05 19:35:00,1522,-35.99,TRADE
SA1,2023/03/05 19:40:00,1498.88,-35.97,TRADE
SA1,2023/03/05 19:45:00,1522.91,-35.99,TRADE
SA1,2023/03/05 19:50:00,1506.16,-42.01,TRADE
SA1,2023/03/05 19:55:00,1509.34,-42.01,TRADE
SA1,2023/03/05 20:00:00,1490.63,-22.24,TRADE
SA1,2023/03/05 20:05:00,1505.77,-35.97,TRADE
SA1,2023/03/05 20:10:00,1508.63,-35.95,TRADE
SA1,2023/03/05 20:15:00,1481.99,-35.95,TRADE
SA1,2023/03/05 20:20:00,1456.13,-35.97,TRADE
SA1,2023/03/05 20:25:00,1467.34,-35.95,TRADE
SA1,2023/03/05 20:30:00,1457.39,-35.95,TRADE
SA1,2023/03/05 20:35:00,1463.97,8.01,TRADE
SA1,2023/03/05 20:40:00,1448.73,-22.66,TRADE
SA1,2023/03/05 20:45:00,1445.73,-35.95,TRADE
SA1,2023/03/05 20:50:00,1433.68,-35.95,TRADE
SA1,2023/03/05 20:55:00,1440.43,-35.97,TRADE
SA1,2023/03/05 21:00:00,1420.82,-35.99,TRADE
SA1,2023/03/05 21:05:00,1429.25,-35.99,TRADE
SA1,2023/03/05 21:10:00,1433.95,-35.97,TRADE
SA1,2023/03/05 21:15:00,1425.14,-17.19,TRADE
SA1,2023/03/05 21:20:00,1425.08,-35.99,TRADE
SA1,2023/03/05 21:25:00,1413.55,-35.99,TRADE
SA1,2023/03/05 21:30:00,1387.77,-45.90,TRADE
SA1,2023/03/05 21:35:00,1396.77,-42.01,TRADE
SA1,2023/03/05 21:40:00,1403.87,-42.01,TRADE
SA1,2023/03/05 21:45:00,1393.77,-46.24,TRADE
SA1,2023/03/05 21:50:00,1367.45,-46.70,TRADE
SA1,2023/03/05 21:55:00,1366.29,-46.70,TRADE
SA1,2023/03/05 22:00:00,1383.24,-35.95,TRADE
SA1,2023/03/05 22:05:00,1372.68,-32.68,TRADE
SA1,2023/03/05 22:10:00,1359.9,-33.68,TRADE
SA1,2023/03/05 22:15:00,1358.84,-33.68,TRADE
SA1,2023/03/05 22:20:00,1333,-33.48,TRADE
SA1,2023/03/05 22:25:00,1339.22,-22.51,TRADE
SA1,2023/03/05 22:30:00,1329.64,-32.49,TRADE
SA1,2023/03/05 22:35:00,1344.72,-35.99,TRADE
SA1,2023/03/05 22:40:00,1346.86,-35.95,TRADE
SA1,2023/03/05 22:45:00,1355.59,-32.99,TRADE
SA1,2023/03/05 22:50:00,1351.83,-32.99,TRADE
SA1,2023/03/05 22:55:00,1337.82,-32.10,TRADE
SA1,2023/03/05 23:00:00,1346.47,-42.01,TRADE
SA1,2023/03/05 23:05:00,1320.15,-42.01,TRADE
SA1,2023/03/05 23:10:00,1336.77,-42.01,TRADE
SA1,2023/03/05 23:15:00,1318.15,-45.90,TRADE
SA1,2023/03/05 23:20:00,1303.68,-45.90,TRADE
SA1,2023/03/05 23:25:00,1327.47,-42.01,TRADE
SA1,2023/03/05 23:30:00,1353.63,-22.96,TRADE
SA1,2023/03/05 23:35:00,1441.88,-23.77,TRADE
SA1,2023/03/05 23:40:00,1433.81,-23.91,TRADE
SA1,2023/03/05 23:45:00,1435.8,-24.59,TRADE
SA1,2023/03/05 23:50:00,1431.84,-31.43,TRADE
SA1,2023/03/05 23:55:00,1413.95,-35.76,TRADE
SA1,2023/03/06 00:00:00,1388.48,-34.98,TRADE
SA1,2023/03/06 00:05:00,1388.92,-34.98,TRADE
SA1,2023/03/06 00:10:00,1430.73,-34.21,TRADE
SA1,2023/03/06 00:15:00,1417.12,-34.60,TRADE
SA1,2023/03/06 00:20:00,1397.67,-34.79,TRADE
SA1,2023/03/06 00:25:00,1422.52,-36.75,TRADE
SA1,2023/03/06 00:30:00,1416.32,-36.55,TRADE
SA1,2023/03/06 00:35:00,1416.44,-36.38,TRADE
SA1,2023/03/06 00:40:00,1427.49,-36.97,TRADE
SA1,2023/03/06 00:45:00,1440.64,-37.38,TRADE
SA1,2023/03/06 00:50:00,1438.34,-26.14,TRADE
SA1,2023/03/06 00:55:00,1425.75,-33.05,TRADE
SA1,2023/03/06 01:00:00,1423.08,-33.41,TRADE
SA1,2023/03/06 01:05:00,1412.18,-37.98,TRADE
SA1,2023/03/06 01:10:00,1401.49,-38.40,TRADE
SA1,2023/03/06 01:15:00,1373.49,-38.21,TRADE
SA1,2023/03/06 01:20:00,1363.24,-37.99,TRADE
SA1,2023/03/06 01:25:00,1344.76,-37.79,TRADE
SA1,2023/03/06 01:30:00,1337.95,-35.99,TRADE
SA1,2023/03/06 01:35:00,1313.5,-38.60,TRADE
SA1,2023/03/06 01:40:00,1307.46,-38.40,TRADE
SA1,2023/03/06 01:45:00,1312.96,-35.99,TRADE
SA1,2023/03/06 01:50:00,1331.43,-39.43,TRADE
SA1,2023/03/06 01:55:00,1300.55,-35.99,TRADE
SA1,2023/03/06 02:00:00,1309.59,-21.50,TRADE
SA1,2023/03/06 02:05:00,1299.87,6.31,TRADE
SA1,2023/03/06 02:10:00,1297.94,-27.72,TRADE
SA1,2023/03/06 02:15:00,1286.81,-21.50,TRADE
SA1,2023/03/06 02:20:00,1276.8,2.99,TRADE
SA1,2023/03/06 02:25:00,1270.85,9.83,TRADE
SA1,2023/03/06 02:30:00,1281.55,9.77,TRADE
SA1,2023/03/06 02:35:00,1280.38,9.78,TRADE
SA1,2023/03/06 02:40:00,1266.12,9.68,TRADE
SA1,2023/03/06 02:45:00,1262.08,20.87,TRADE
SA1,2023/03/06 02:50:00,1257.19,21.09,TRADE
SA1,2023/03/06 02:55:00,1255.16,21.17,TRADE
SA1,2023/03/06 03:00:00,1261.86,21.30,TRADE
SA1,2023/03/06 03:05:00,1251.34,21.39,TRADE
SA1,2023/03/06 03:10:00,1257.67,32.41,TRADE
SA1,2023/03/06 03:15:00,1241.63,21.52,TRADE
SA1,2023/03/06 03:20:00,1248.39,24.67,TRADE
SA1,2023/03/06 03:25:00,1245.82,37.38,TRADE
SA1,2023/03/06 03:30:00,1231.55,45.08,TRADE
SA1,2023/03/06 03:35:00,1240.63,42.25,TRADE
SA1,2023/03/06 03:40:00,1240.36,39.98,TRADE
SA1,2023/03/06 03:45:00,1238.73,114.81,TRADE
SA1,2023/03/06 03:50:00,1253.45,110.08,TRADE
SA1,2023/03/06 03:55:00,1254.17,119.09,TRADE
SA1,2023/03/06 04:00:00,1237.72,40.67,TRADE
SA1,2023/03/06 04:05:00,1218.16,44.22,TRADE
SA1,2023/03/06 04:10:00,1222.78,97.09,TRADE
SA1,2023/03/06 04:15:00,1224.3,92.40,TRADE
SA1,2023/03/06 04:20:00,1213.99,76.41,TRADE
SA1,2023/03/06 04:25:00,1218.53,77.05,TRADE
SA1,2023/03/06 04:30:00,1243.49,172.44,TRADE
SA1,2023/03/06 04:35:00,1251.51,139.45,TRADE
SA1,2023/03/06 04:40:00,1260.55,379.95,TRADE
SA1,2023/03/06 04:45:00,1270.25,79.08,TRADE
SA1,2023/03/06 04:50:00,1265.59,98.44,TRADE
SA1,2023/03/06 04:55:00,1286.84,360.55,TRADE
SA1,2023/03/06 05:00:00,1280.39,139.45,TRADE
SA1,2023/03/06 05:05:00,1278.63,98.44,TRADE
SA1,2023/03/06 05:10:00,1302.39,300.89,TRADE
SA1,2023/03/06 05:15:00,1287.49,98.44,TRADE
SA1,2023/03/06 05:20:00,1296.17,98.44,TRADE
SA1,2023/03/06 05:25:00,1311.96,98.89,TRADE
SA1,2023/03/06 05:30:00,1334.27,300.89,TRADE
SA1,2023/03/06 05:35:00,1370.99,379.95,TRADE
SA1,2023/03/06 05:40:00,1377.49,98.44,TRADE
SA1,2023/03/06 05:45:00,1369.43,100.46,TRADE
SA1,2023/03/06 05:50:00,1384.72,110.03,TRADE
SA1,2023/03/06 05:55:00,1383.93,108.50,TRADE
SA1,2023/03/06 06:00:00,1395.78,169.15,TRADE
SA1,2023/03/06 06:05:00,1424.98,379.95,TRADE
SA1,2023/03/06 06:10:00,1422.97,379.95,TRADE
SA1,2023/03/06 06:15:00,1441.32,390,TRADE
SA1,2023/03/06 06:20:00,1443.14,300.89,TRADE
SA1,2023/03/06 06:25:00,1479.86,360.55,TRADE
SA1,2023/03/06 06:30:00,1473.39,390,TRADE
SA1,2023/03/06 06:35:00,1502.79,131.80,TRADE
SA1,2023/03/06 06:40:00,1516.31,229.93,TRADE
SA1,2023/03/06 06:45:00,1532.71,107.23,TRADE
SA1,2023/03/06 06:50:00,1538.37,137.80,TRADE
SA1,2023/03/06 06:55:00,1544.78,98.44,TRADE
SA1,2023/03/06 07:00:00,1520.85,97.21,TRADE
SA1,2023/03/06 07:05:00,1536.09,98.44,TRADE
SA1,2023/03/06 07:10:00,1501.34,98.37,TRADE
SA1,2023/03/06 07:15:00,1475.98,97.72,TRADE
SA1,2023/03/06 07:20:00,1474.77,92.64,TRADE
SA1,2023/03/06 07:25:00,1456.51,91.44,TRADE
SA1,2023/03/06 07:30:00,1461.13,90.50,TRADE
SA1,2023/03/06 07:35:00,1420.71,88.69,TRADE
SA1,2023/03/06 07:40:00,1432.36,89.38,TRADE
SA1,2023/03/06 07:45:00,1399.19,89.14,TRADE
SA1,2023/03/06 07:50:00,1392.23,87.63,TRADE
SA1,2023/03/06 07:55:00,1358.71,89.61,TRADE
SA1,2023/03/06 08:00:00,1309.38,27.31,TRADE
SA1,2023/03/06 08:05:00,1290.29,86.05,TRADE
SA1,2023/03/06 08:10:00,1257.33,85.83,TRADE
SA1,2023/03/06 08:15:00,1252.84,120.44,TRADE
SA1,2023/03/06 08:20:00,1278.06,345,TRADE
SA1,2023/03/06 08:25:00,1252.42,300.89,TRADE
SA1,2023/03/06 08:30:00,1239.65,75.44,TRADE
SA1,2023/03/06 08:35:00,1238.87,66.44,TRADE
SA1,2023/03/06 08:40:00,1184.84,1.10,TRADE
SA1,2023/03/06 08:45:00,1162.51,-45.90,TRADE
SA1,2023/03/06 08:50:00,1170.78,-42.51,TRADE
SA1,2023/03/06 08:55:00,1190.6,-41.46,TRADE
SA1,2023/03/06 09:00:00,1177.68,-1.57,TRADE
SA1,2023/03/06 09:05:00,1093.79,-40.21,TRADE
SA1,2023/03/06 09:10:00,1104.35,-40.64,TRADE
SA1,2023/03/06 09:15:00,1116.27,-41.49,TRADE
SA1,2023/03/06 09:20:00,1080.76,-40.02,TRADE
SA1,2023/03/06 09:25:00,1071.9,-21.03,TRADE
SA1,2023/03/06 09:30:00,1008.59,-44.85,TRADE
SA1,2023/03/06 09:35:00,1033.66,-38.57,TRADE
SA1,2023/03/06 09:40:00,1014.04,-44.61,TRADE
SA1,2023/03/06 09:45:00,1065.07,-39.74,TRADE
SA1,2023/03/06 09:50:00,1041.71,-46.70,TRADE
SA1,2023/03/06 09:55:00,1066.53,-46.24,TRADE
SA1,2023/03/06 10:00:00,1080.04,-21.70,TRADE
SA1,2023/03/06 10:05:00,1071.39,-40.61,TRADE
SA1,2023/03/06 10:10:00,1142.56,-41.31,TRADE
SA1,2023/03/06 10:15:00,1178.94,-42.01,TRADE
SA1,2023/03/06 10:20:00,1171.64,-42.60,TRADE
SA1,2023/03/06 10:25:00,1107.02,-46.60,TRADE
SA1,2023/03/06 10:30:00,1047.11,-46.90,TRADE
SA1,2023/03/06 10:35:00,1005.53,-49.04,TRADE
SA1,2023/03/06 10:40:00,943.82,-52.75,TRADE
SA1,2023/03/06 10:45:00,884.61,-57.03,TRADE
SA1,2023/03/06 10:50:00,920.97,-60.74,TRADE
SA1,2023/03/06 10:55:00,932.32,-59.57,TRADE
SA1,2023/03/06 11:00:00,1007.54,-60.85,TRADE
SA1,2023/03/06 11:05:00,1063.29,-47.84,TRADE
SA1,2023/03/06 11:10:00,1112.76,-48.58,TRADE
SA1,2023/03/06 11:15:00,1145.68,-49.59,TRADE
SA1,2023/03/06 11:20:00,1165.15,-49.83,TRADE
SA1,2023/03/06 11:25:00,1143.44,-46.90,TRADE
SA1,2023/03/06 11:30:00,1133.61,-57.53,TRADE
SA1,2023/03/06 11:35:00,1175.75,-57.84,TRADE
SA1,2023/03/06 11:40:00,1123.76,-60.49,TRADE
SA1,2023/03/06 11:45:00,1030.78,-58.52,TRADE
SA1,2023/03/06 11:50:00,975.01,-58.61,TRADE
SA1,2023/03/06 11:55:00,892.17,-57.05,TRADE
SA1,2023/03/06 12:00:00,848.66,-55.81,TRADE
SA1,2023/03/06 12:05:00,846.54,-54.88,TRADE
SA1,2023/03/06 12:10:00,824.45,-55.19,TRADE
SA1,2023/03/06 12:15:00,777.55,-54.27,TRADE
SA1,2023/03/06 12:20:00,763.62,-53.03,TRADE
SA1,2023/03/06 12:25:00,751.92,-51.52,TRADE
SA1,2023/03/06 12:30:00,787.41,-52.75,TRADE
SA1,2023/03/06 12:35:00,811,-52.73,TRADE
SA1,2023/03/06 12:40:00,827.35,-52.43,TRADE
SA1,2023/03/06 12:45:00,821.61,-52.13,TRADE
SA1,2023/03/06 12:50:00,796.56,-51.81,TRADE
SA1,2023/03/06 12:55:00,850.77,-52.73,TRADE
SA1,2023/03/06 13:00:00,841.59,-51.81,TRADE
SA1,2023/03/06 13:05:00,876.69,-51.51,TRADE
SA1,2023/03/06 13:10:00,866.46,-52.73,TRADE
SA1,2023/03/06 13:15:00,883.36,-51.25,TRADE
SA1,2023/03/06 13:20:00,900.76,-53.91,TRADE
SA1,2023/03/06 13:25:00,889.65,-52.70,TRADE
SA1,2023/03/06 13:30:00,875.65,-50.62,TRADE
SA1,2023/03/06 13:35:00,803.99,-50,TRADE
SA1,2023/03/06 13:40:00,734.31,-99.99,TRADE
SA1,2023/03/06 13:45:00,688.9,-102,TRADE
SA1,2023/03/06 13:50:00,681,-51.20,TRADE
SA1,2023/03/06 13:55:00,685.77,-50.60,TRADE
SA1,2023/03/06 14:00:00,684.98,-50.89,TRADE
SA1,2023/03/06 14:05:00,724.18,-52.69,TRADE
SA1,2023/03/06 14:10:00,712.37,-50.66,TRADE
SA1,2023/03/06 14:15:00,731.8,-52,TRADE
SA1,2023/03/06 14:20:00,698.92,-51.20,TRADE
